LEAGUE,TEAM_1_NAME,SCORE_TEAM_1,SCORE_TEAM_2,TEAM_2_NAME,TOTAL_CORNER_TEAM_1,TOTAL_CORNER_TEAM_2,TOTAL_ATTACKS_TEAM_1,TOTAL_ATTACKS_TEAM_2,TOTAL_SHOTS_TEAM_1,TOTAL_SHOTS_TEAM_2,HALFTIME_CORNER_TEAM_1,HALFTIME_CORNER_TEAM_2,HALFTIME_ATTACKS_TEAM_1,HALFTIME_ATTACKS_TEAM_2,HALFTIME_SHOTS_TEAM_1,HALFTIME_SHOTS_TEAM_2,TOTAL_SCORE
USA USL League Two,Morris Elite,1,2,Cedar Stars Rush,1,4,16,38,5,7,1,4,0,0,0,0,3
America Friendlies,Chattanooga FC,1,2,Appalachian FC,3,1,21,9,6,3,3,1,0,0,0,0,3
USA MLS,Chicago Fire,0,0,Orlando City SC,0,0,3,0,1,0,0,0,0,0,0,0,0
Ecuador Primera B,Guayaquil SC,0,0,El Nacional,0,0,7,3,0,1,0,0,0,0,0,0,0
Peru Segunda,Comerciantes Unidos,0,0,Deportivo Llacuabamba,0,1,6,15,2,3,0,1,0,0,0,0,0
USA NPSL,Milwaukee Torrent,0,0,Panathinaikos Chicago,0,0,6,2,0,0,0,0,0,0,0,0,0
USA NPSL,Duluth FC,0,0,LC Aris,0,0,4,1,2,0,0,0,0,0,0,0,0
USA USL League Two,Long Island Rough Riders,0,0,Manhattan SC,3,0,20,7,2,0,3,0,0,0,0,0,0
USA USL League Two,Des Moines Menace,0,0,Chicago FC United,0,0,3,0,1,0,0,0,0,0,0,0,0
USA USL League Two,Toledo Villa FC,0,4,Flint City Bucks,3,5,26,34,2,7,3,5,26,34,2,7,4
Womens International,Nicaragua Women,1,0,Dominican Rep Women,4,5,16,14,6,1,2,5,10,12,3,1,1
USA WPSL Women,Chicago Dutch Lions Women,0,1,Chicago Red Stars Reserves Women,4,7,15,34,3,3,3,6,12,19,3,1,1
USA WPSL Women,FC Pride Women,8,0,St. Louis Lions Women,8,0,53,4,29,0,8,0,33,3,15,0,8
USA NPSL,FC Columbus,2,0,FC Indiana,6,2,42,10,14,2,4,1,33,5,13,2,2
USA NPSL,West Chester United,4,1,Torch FC,8,3,48,29,15,10,6,2,34,20,10,6,5
USA USL Championship,Charlotte Independence,2,1,New York Red Bulls II,4,4,49,38,9,8,3,4,35,30,7,7,3
USA USL League Two,Grand Rapids FC,1,2,Oakland County FC,9,0,47,20,13,5,5,0,27,17,7,4,3
Canada Premier League,Atletico Ottawa,0,0,Pacific FC,2,6,15,43,2,11,2,2,11,27,2,5,0
Uruguay Segunda,Cerro,1,0,Villa Teresa,2,4,39,47,2,6,2,4,39,47,2,6,1
USA USL Championship,Atlanta United II,0,0,Indy Eleven,3,0,40,31,9,3,3,0,40,31,9,3,0
USA USL League Two,Morris Elite,1,2,Cedar Stars Rush,1,4,19,42,5,8,1,4,19,42,5,8,3
America Friendlies,Chattanooga FC,1,2,Appalachian FC,3,1,25,14,7,4,3,1,25,14,7,4,3
USA MLS,CF Montreal,1,1,New York City FC,1,2,15,26,6,6,1,2,0,0,0,0,2
USA USL Championship,Miami FC,1,0,Tampa Bay Rowdies,2,2,41,45,4,3,2,2,0,0,0,0,1
USA MLS,Chicago Fire,0,0,Orlando City SC,0,1,11,4,3,3,0,1,0,0,0,0,0
Ecuador Primera B,Guayaquil SC,0,0,El Nacional,0,1,12,10,2,3,0,1,0,0,0,0,0
Peru Segunda,Comerciantes Unidos,0,0,Deportivo Llacuabamba,0,1,15,22,4,4,0,1,0,0,0,0,0
USA NPSL,Milwaukee Torrent,0,0,Panathinaikos Chicago,2,2,12,7,2,1,2,2,0,0,0,0,0
USA NPSL,Duluth FC,1,0,LC Aris,3,0,12,3,4,1,3,0,0,0,0,0,1
USA USL League Two,Long Island Rough Riders,0,0,Manhattan SC,3,0,27,15,3,0,3,0,0,0,0,0,0
USA USL League Two,Des Moines Menace,0,0,Chicago FC United,1,0,8,0,2,0,1,0,0,0,0,0,0
